cluster_id,cluster_name,cluster_ra,cluster_dec,source_rank,source_ra,source_dec,separation_arcmin,peak_flux_mJy_beam,int_flux_mJy,major_axis_arcsec,minor_axis_arcsec,rms_mJy_beam,sidelobe_prob,is_extended
7,A85,10.46,-9.3,1,10.4603375,-9.303155555555556,0.19038503329002285,37.05,42.75,3.059999942779541,1.559999942779541,,,False
7,A85,10.46,-9.3,2,10.456799999999998,-9.307277777777779,0.4760024140201409,1.69,1.61,3.6700000762939453,0.0,,,False
7,A85,10.46,-9.3,3,10.450908333333333,-9.284075,1.0967189243752604,5.28,4.78,0.8999999761581421,0.0,,,False
7,A85,10.46,-9.3,4,10.449883333333332,-9.27875,1.408713398129977,8.67,29.58,18.90999984741211,2.359999895095825,,,True
7,A85,10.46,-9.3,5,10.492712499999998,-9.28206388888889,2.215875965662009,1.2,1.89,10.4399995803833,0.0,,,True
7,A85,10.46,-9.3,6,10.452295833333332,-9.345783333333333,2.7846142451526914,2.48,2.11,1.850000023841858,0.0,,,False
7,A85,10.46,-9.3,7,10.449741666666664,-9.345552777777778,2.799839004509075,5.91,5.98,1.7400000095367432,0.0,,,False
7,A85,10.46,-9.3,8,10.4238875,-9.236077777777776,4.391219896374851,3.18,2.5,0.0,0.0,,,False
16,A1651,194.84,-4.19,1,194.84351249999997,-4.19615,0.42466352367587934,3.94,3.76,0.9200000166893005,0.0,,,False
16,A1651,194.84,-4.19,2,194.92290833333328,-4.190838888888889,4.961457033684471,2.21,1.83,0.0,0.0,,,False
29,A1650,194.67,-1.76,1,194.7057458333333,-1.7632777777777777,2.1527385315073495,1.22,0.91,0.8399999737739563,0.0,,,False
29,A1650,194.67,-1.76,2,194.66592916666664,-1.6854,4.4826532476560805,1.88,2.05,3.9200000762939453,0.0,,,False
44,RXC J1217.6+0339,184.42,3.66,1,184.41564583333331,3.6623638888888888,0.29679951712332114,91.58,346.67,14.779999732971191,5.550000190734863,,,True
44,RXC J1217.6+0339,184.42,3.66,2,184.4137458333333,3.660883333333333,0.3782163600191237,101.94,151.83,5.039999961853027,3.0299999713897705,,,False
44,RXC J1217.6+0339,184.42,3.66,3,184.41677916666666,3.6662222222222223,0.4202034020852577,25.53,199.32,24.469999313354492,9.130000114440918,,,True
44,RXC J1217.6+0339,184.42,3.66,4,184.4130333333333,3.667775,0.6258056732317101,157.39,369.23,8.15999984741211,5.440000057220459,,,True
44,RXC J1217.6+0339,184.42,3.66,5,184.46461666666664,3.6397472222222222,2.9349475998997607,1.34,20.01,27.030000686645508,17.639999389648438,,,True
44,RXC J1217.6+0339,184.42,3.66,6,184.47132499999995,3.6435444444444443,3.2279523251810134,1.36,10.26,15.829999923706055,14.289999961853027,,,True
44,RXC J1217.6+0339,184.42,3.66,7,184.37848749999998,3.618688888888889,3.5103600030364204,44.86,116.16,9.880000114440918,4.71999979019165,,,True
44,RXC J1217.6+0339,184.42,3.66,8,184.37732499999998,3.6161694444444445,3.666849544596295,41.24,344.28,18.1200008392334,13.859999656677246,,,True
44,RXC J1217.6+0339,184.42,3.66,9,184.41393749999997,3.722313888888889,3.7564132306876825,1.91,5.5,10.859999656677246,5.260000228881836,,,True
44,RXC J1217.6+0339,184.42,3.66,10,184.3777375,3.6110694444444444,3.8759890884526147,89.21,219.25,7.210000038146973,6.960000038146973,,,True
44,RXC J1217.6+0339,184.42,3.66,11,184.41577916666665,3.7260500000000003,3.971050046605402,1.8,3.26,8.039999961853027,2.7699999809265137,,,True
44,RXC J1217.6+0339,184.42,3.66,12,184.36571666666663,3.6035833333333334,4.692942398313048,15.41,311.37,50.59000015258789,12.270000457763672,,,True
59,A2055,229.69,6.23,1,229.69098749999998,6.232280555555556,0.14897169587544296,137.78,210.87,6.090000152587891,0.949999988079071,,,True
59,A2055,229.69,6.23,2,229.69411666666664,6.232813888888889,0.29798472240387563,30.37,188.46,21.440000534057617,6.150000095367432,,,True
59,A2055,229.69,6.23,3,229.69575416666663,6.233594444444445,0.4053456908130473,17.86,136.58,21.889999389648438,8.289999961853027,,,True
59,A2055,229.69,6.23,4,229.69885416666665,6.21645,0.9694736192945488,25.36,29.01,2.5799999237060547,1.3899999856948853,,,False
59,A2055,229.69,6.23,5,229.6874083333333,6.273655555555555,2.623890357598471,1.13,1.03,2.190000057220459,0.0,,,False
59,A2055,229.69,6.23,6,229.62743749999998,6.254069444444444,4.001209530331184,1.06,1.4,7.079999923706055,0.0,,,True
59,A2055,229.69,6.23,7,229.62033749999998,6.207605555555555,4.367006490658568,10.19,21.42,8.739999771118164,2.5299999713897705,,,True
63,A1750,202.71,-1.87,1,202.73184999999998,-1.856652777777778,1.535655526041751,24.84,26.58,1.809999942779541,1.100000023841858,,,False
65,A1307,173.22,14.47,1,173.20942916666664,14.518744444444446,2.988435835304133,4.03,6.19,5.159999847412109,2.630000114440918,,,False
65,A1307,173.22,14.47,2,173.25606666666667,14.534594444444444,4.405681000156408,19.19,22.24,3.240000009536743,0.0,,,False
65,A1307,173.22,14.47,3,173.25679166666666,14.541675,4.802251807261348,7.83,58.01,17.469999313354492,10.510000228881836,,,True
65,A1307,173.22,14.47,4,173.260125,14.54025,4.816500120989431,9.26,89.13,21.010000228881836,11.760000228881836,,,True
72,A2440,335.97,-1.64,1,335.9491333333333,-1.6502249999999998,1.3937698256672066,5.76,5.38,1.2300000190734863,0.0,,,False
72,A2440,335.97,-1.64,2,335.9741208333333,-1.6018305555555556,2.3034641320120506,2.75,4.99,10.8100004196167,0.0,,,True
72,A2440,335.97,-1.64,3,335.97304999999994,-1.600513888888889,2.376218196921746,9.69,27.25,11.420000076293945,4.820000171661377,,,True
79,RXC J2344.2-0422,356.07,-4.37,1,355.9923333333333,-4.389030555555556,4.784637319764171,2.56,2.04,0.0,0.0,,,False
88,RXC J2218.2-0350,334.57,-3.83,1,334.5332875,-3.8348666666666666,2.2171367091998317,3.36,3.87,3.450000047683716,0.0,,,False
88,RXC J2218.2-0350,334.57,-3.83,2,334.60500833333333,-3.814058333333333,2.3037770095629804,2.18,2.7,5.610000133514404,0.0,,,True
93,A2050,229.08,0.1,1,229.08569583333332,0.060977777777777784,2.3661434033626767,1.96,9.69,16.459999084472656,7.860000133514404,,,True
93,A2050,229.08,0.1,2,229.08386666666664,0.06010277777777778,2.4050492553239478,4.05,9.63,9.890000343322754,3.5,,,True
93,A2050,229.08,0.1,3,229.09971249999998,0.03652222222222222,3.9880869112402917,2.47,1.97,2.140000104904175,0.0,,,False
93,A2050,229.08,0.1,4,229.15340833333332,0.11158611111111112,4.459014547933087,2.06,5.21,8.720000267028809,5.699999809265137,,,True
93,A2050,229.08,0.1,5,229.15473749999998,0.11427777777777778,4.565337383414869,2.41,5.12,10.0,1.0099999904632568,,,True
93,A2050,229.08,0.1,6,229.15394166666664,0.12771666666666667,4.7379344803841175,12.43,14.07,2.390000104904175,1.8799999952316284,,,False
107,A2495,342.59,10.9,1,342.58207916666663,10.903494444444444,0.5116091557891927,11.33,14.68,3.859999895095825,2.5299999713897705,,,False
107,A2495,342.59,10.9,2,342.6004291666666,10.93471388888889,2.1715691343578176,4.22,6.66,4.739999771118164,4.21999979019165,,,False
107,A2495,342.59,10.9,3,342.6604541666666,10.906722222222223,4.1704873253892565,4.18,6.17,6.210000038146973,1.690000057220459,,,True
107,A2495,342.59,10.9,4,342.6541874999999,10.947316666666667,4.7285744375770715,4.09,4.15,1.4299999475479126,0.0,,,False
115,MKW 3s,230.46,7.71,1,230.4660208333333,7.708788888888889,0.36528552993033203,5.88,7.65,3.4100000858306885,2.4700000286102295,,,False
115,MKW 3s,230.46,7.71,2,230.45527083333332,7.694891666666667,0.9491101025342307,1.43,2.27,6.78000020980835,0.0,,,True
115,MKW 3s,230.46,7.71,3,230.4618708333333,7.6938,0.9783443930260874,2.16,39.64,29.719999313354492,16.829999923706055,,,True
115,MKW 3s,230.46,7.71,4,230.4635083333333,7.693561111111111,1.008150711752005,2.81,5.58,8.279999732971191,2.259999990463257,,,True
115,MKW 3s,230.46,7.71,5,230.4618833333333,7.692302777777778,1.0677217458841755,1.45,8.76,29.940000534057617,2.049999952316284,,,True
115,MKW 3s,230.46,7.71,6,230.42707499999997,7.739052777777778,2.6212068264811177,5.73,8.84,5.900000095367432,1.559999942779541,,,True
119,A2052,229.18,7.02,1,229.18321666666665,7.018947222222222,0.20169961227128247,117.74,365.69,12.130000114440918,4.170000076293945,,,True
119,A2052,229.18,7.02,2,229.18569166666666,7.022044444444444,0.36045374810649916,501.17,3509.86,15.390000343322754,11.300000190734863,,,True
119,A2052,229.18,7.02,3,229.18585416666664,7.015611111111111,0.4368973725651184,38.34,603.51,26.5,16.09000015258789,,,True
120,A2428,334.06,-9.34,1,334.0650374999999,-9.333227777777777,0.5040410441952812,7.53,7.77,1.7699999809265137,0.0,,,False
120,A2428,334.06,-9.34,2,334.00275833333325,-9.358741666666667,3.5705718934360577,3.62,3.24,0.0,0.0,,,False
120,A2428,334.06,-9.34,3,334.12671249999994,-9.329483333333332,3.9998295859338566,1.16,0.48,0.0,0.0,,,False
120,A2428,334.06,-9.34,4,333.9932166666666,-9.32265,4.088717267416462,1.12,0.66,0.0,0.0,,,False
120,A2428,334.06,-9.34,5,333.98102083333333,-9.358119444444444,4.800529589308203,1.79,1.15,0.0,0.0,,,False
122,A119,14.08,-1.22,1,14.106966666666665,-1.2619916666666666,2.9940902077076226,25.38,43.34,7.389999866485596,2.2300000190734863,,,True
122,A119,14.08,-1.22,2,14.112445833333332,-1.2658972222222222,3.3721877369025117,5.5,47.5,18.299999237060547,14.289999961853027,,,True
122,A119,14.08,-1.22,3,14.03915,-1.2618083333333334,3.506730040053191,2.98,7.46,12.069999694824219,3.0799999237060547,,,True
122,A119,14.08,-1.22,4,14.102324999999997,-1.2753638888888887,3.581617804717571,6.44,44.27,19.34000015258789,10.1899995803833,,,True
122,A119,14.08,-1.22,5,14.144437499999999,-1.1847416666666666,4.40643245650301,4.11,6.35,6.070000171661377,2.7300000190734863,,,True
128,A2033,227.85,6.32,1,227.86295416666667,6.347094444444444,1.7998771473451507,105.74,293.1,7.809999942779541,6.579999923706055,,,True
128,A2033,227.85,6.32,2,227.85819999999995,6.350444444444444,1.8909859101062303,118.84,262.09,6.96999979019165,4.900000095367432,,,True
128,A2033,227.85,6.32,3,227.85981249999998,6.289988888888889,1.8933690765350772,1.29,1.19,3.7699999809265137,0.0,,,False
128,A2033,227.85,6.32,4,227.79979166666666,6.326058333333333,3.016158446700817,1.09,1.32,4.260000228881836,0.0,,,False
128,A2033,227.85,6.32,5,227.91819999999998,6.307938888888889,4.131057413881579,5.46,5.74,2.5199999809265137,0.0,,,False
128,A2033,227.85,6.32,6,227.91952499999996,6.309855555555555,4.190627155176391,4.39,5.13,2.890000104904175,1.2999999523162842,,,False
128,A2033,227.85,6.32,7,227.90105416666665,6.380997222222222,4.760575166026467,9.63,10.8,2.1600000858306885,1.5800000429153442,,,False
136,A2147,240.58,16.02,1,240.5759875,15.986716666666666,2.0103641837358643,7.21,7.5,1.1299999952316284,1.0299999713897705,,,False
136,A2147,240.58,16.02,2,240.57809166666667,16.054991666666666,2.102381954951874,28.68,36.49,3.859999895095825,1.440000057220459,,,False
136,A2147,240.58,16.02,3,240.56949583333332,15.974763888888889,2.7809614449064264,5.04,6.34,3.609999895095825,1.6699999570846558,,,False
136,A2147,240.58,16.02,4,240.57183333333333,15.973530555555556,2.82767372629682,2.94,4.79,7.489999771118164,0.0,,,True
138,A2670,358.56,-10.41,1,358.5571249999999,-10.418794444444444,0.5542707212035262,1.09,1.73,8.050000190734863,0.0,,,True
138,A2670,358.56,-10.41,2,358.5574666666666,-10.422016666666666,0.7363353937896191,4.45,4.77,2.490000009536743,0.0,,,False
138,A2670,358.56,-10.41,3,358.5765708333333,-10.418033333333332,1.0902099074294704,7.85,14.24,8.34000015258789,2.5,,,True
138,A2670,358.56,-10.41,4,358.5573041666666,-10.44383888888889,2.036555807169686,1.01,0.96,2.319999933242798,0.0,,,False
138,A2670,358.56,-10.41,5,358.5278583333333,-10.354158333333332,3.8502181250548073,5.63,5.7,1.2699999809265137,0.0,,,False
138,A2670,358.56,-10.41,6,358.57670416666656,-10.337394444444445,4.466494667712566,1.87,1.87,1.8200000524520874,0.0,,,False
140,A763,138.12,15.94,1,138.1275708333333,15.924463888888889,1.029431751380886,18.5,19.71,1.7100000381469727,0.9399999976158142,,,False
140,A763,138.12,15.94,2,138.0868625,15.913497222222222,2.4867845309609873,1.19,12.76,25.479999542236328,10.699999809265137,,,True
140,A763,138.12,15.94,3,138.13382916666666,15.898758333333333,2.5999690731753233,1.14,1.29,4.820000171661377,0.0,,,False
140,A763,138.12,15.94,4,138.1406458333333,15.99616111111111,3.5739365209021323,9.62,41.24,12.40999984741211,7.489999771118164,,,True
140,A763,138.12,15.94,5,138.1437333333333,15.997847222222221,3.7310829438331696,4.03,20.93,29.860000610351562,0.0,,,True
140,A763,138.12,15.94,6,138.15224166666664,16.000916666666665,4.100977008019838,5.22,17.86,14.430000305175781,3.559999942779541,,,True
140,A763,138.12,15.94,7,138.1534708333333,16.003508333333333,4.2717226519811184,4.42,44.14,25.75,9.649999618530273,,,True
142,A2051,229.14,0.95,1,229.09874166666665,0.9169472222222221,3.1716594452914806,7.19,7.15,1.100000023841858,0.0,,,False
147,RXC J0034.6-0208,8.65,-2.14,1,8.641054166666665,-2.1726361111111108,2.030297855321873,1.03,6.3,14.949999809265137,11.699999809265137,,,True
147,RXC J0034.6-0208,8.65,-2.14,2,8.636604166666666,-2.0929361111111113,2.935841893868676,1.0,4.17,11.380000114440918,9.550000190734863,,,True
147,RXC J0034.6-0208,8.65,-2.14,3,8.5948,-2.104416666666667,3.938594469496117,2.72,3.48,4.239999771118164,0.75,,,False
147,RXC J0034.6-0208,8.65,-2.14,4,8.649325,-2.0680083333333337,4.31968960562167,1.0,2.0,6.380000114440918,5.150000095367432,,,True
147,RXC J0034.6-0208,8.65,-2.14,5,8.693595833333331,-2.2096583333333335,4.92955515267948,1.35,2.26,7.909999847412109,0.0,,,True
147,RXC J0034.6-0208,8.65,-2.14,6,8.697583333333332,-2.208311111111111,4.993832330851718,1.46,3.43,9.489999771118164,3.869999885559082,,,True
150,RXC J0034.2-0204,8.56,-2.08,1,8.558658333333332,-2.0810250000000003,0.10126183508497699,1.57,22.5,25.280000686645508,18.09000015258789,,,True
150,RXC J0034.2-0204,8.56,-2.08,2,8.559849999999999,-2.084202777777778,0.2523270117513652,9.07,31.14,13.369999885559082,5.170000076293945,,,True
150,RXC J0034.2-0204,8.56,-2.08,3,8.562391666666667,-2.0836,0.2592702769372084,13.02,20.74,7.409999847412109,1.2200000286102295,,,True
150,RXC J0034.2-0204,8.56,-2.08,4,8.5948,-2.104416666666667,2.5495407780630712,2.72,3.48,4.239999771118164,0.75,,,False
150,RXC J0034.2-0204,8.56,-2.08,5,8.636604166666666,-2.0929361111111113,4.658320123686826,1.0,4.17,11.380000114440918,9.550000190734863,,,True
167,A2063,230.77,8.6,1,230.77198749999997,8.609183333333332,0.5634742602449563,3.76,13.11,16.6299991607666,2.1600000858306885,,,True
167,A2063,230.77,8.6,2,230.7554708333333,8.572822222222221,1.844473372302158,4.9,12.26,10.010000228881836,3.4700000286102295,,,True
167,A2063,230.77,8.6,3,230.7573833333333,8.568008333333333,2.060282178561014,4.99,13.16,9.800000190734863,4.25,,,True
167,A2063,230.77,8.6,4,230.73674583333332,8.581269444444445,2.270505952493033,1.41,3.25,8.140000343322754,4.210000038146973,,,True
167,A2063,230.77,8.6,5,230.7891708333333,8.647397222222223,3.062795443247923,7.05,10.55,4.269999980926514,3.319999933242798,,,False
167,A2063,230.77,8.6,6,230.7938458333333,8.671116666666666,4.495351404107158,2.3,2.14,0.0,0.0,,,False
170,RX J0820.9+0751,125.26,7.87,1,125.25920833333332,7.86355,0.3898499489340431,2.26,2.06,0.0,0.0,,,False
170,RX J0820.9+0751,125.26,7.87,2,125.26377083333331,7.863052777777777,0.47326546825536026,1.14,1.02,2.759999990463257,0.0,,,False
170,RX J0820.9+0751,125.26,7.87,3,125.25264999999997,7.857969444444444,0.8437319662659585,5.37,7.93,6.730000019073486,0.0,,,True
170,RX J0820.9+0751,125.26,7.87,4,125.24740416666666,7.856444444444444,1.1054315987917653,11.72,62.44,19.860000610351562,5.269999980926514,,,True
170,RX J0820.9+0751,125.26,7.87,5,125.23740416666666,7.855469444444444,1.601172510526741,1.08,3.57,13.020000457763672,4.170000076293945,,,True
170,RX J0820.9+0751,125.26,7.87,6,125.26445416666664,7.823813888888889,2.7837844691250817,1.02,0.74,1.7999999523162842,0.0,,,False
171,A2415,331.42,-5.59,1,331.4109666666666,-5.592474999999999,0.5594887171691038,118.89,129.74,2.0399999618530273,1.4600000381469727,,,False
171,A2415,331.42,-5.59,2,331.4156708333333,-5.579549999999999,0.6782035546593496,1.34,1.04,2.869999885559082,0.0,,,False
171,A2415,331.42,-5.59,3,331.4084916666666,-5.593019444444444,0.7106934118977012,5.98,27.35,15.960000038146973,7.190000057220459,,,True
171,A2415,331.42,-5.59,4,331.4066791666666,-5.5870194444444445,0.81530598691714,1.29,0.91,2.880000114440918,0.0,,,False
171,A2415,331.42,-5.59,5,331.41754999999995,-5.604283333333333,0.8693977451074861,1.66,1.26,3.799999952316284,0.0,,,False
171,A2415,331.42,-5.59,6,331.4045291666666,-5.581258333333333,1.062348934301533,1.2,0.81,2.450000047683716,0.0,,,False
171,A2415,331.42,-5.59,7,331.4403958333333,-5.595969444444444,1.2694969781961813,2.16,2.19,2.059999942779541,0.0,,,False
171,A2415,331.42,-5.59,8,331.40419999999995,-5.607144444444444,1.395817185223529,1.26,1.71,8.529999732971191,0.0,,,True
171,A2415,331.42,-5.59,9,331.4426791666666,-5.5961,1.402857104722736,3.9,4.21,2.8399999141693115,0.0,,,False
171,A2415,331.42,-5.59,10,331.4007916666666,-5.572222222222222,1.5663558700476035,1.06,3.17,9.300000190734863,7.130000114440918,,,True
171,A2415,331.42,-5.59,11,331.3940041666666,-5.594472222222222,1.5753477349780702,1.07,1.19,5.050000190734863,0.0,,,False
171,A2415,331.42,-5.59,12,331.3981666666666,-5.6122805555555555,1.86731766862428,3.58,3.89,2.859999895095825,0.0,,,False
171,A2415,331.42,-5.59,13,331.3854208333333,-5.549975,3.167212707767615,2.46,2.92,3.9700000286102295,0.6700000166893005,,,False
171,A2415,331.42,-5.59,14,331.3966958333333,-5.540197222222222,3.296339827332099,1.06,0.92,2.6500000953674316,0.0,,,False
171,A2415,331.42,-5.59,15,331.46478333333323,-5.6268166666666675,3.4685288228918894,1.25,1.96,6.150000095367432,2.619999885559082,,,True
171,A2415,331.42,-5.59,16,331.3977916666666,-5.535952777777777,3.503546584774572,1.24,1.78,6.380000114440918,0.9599999785423279,,,True
171,A2415,331.42,-5.59,17,331.43213749999995,-5.670997222222223,4.913575360294329,2.36,1.66,0.0,0.0,,,False
171,A2415,331.42,-5.59,18,331.47871666666657,-5.531225,4.973046732383659,1.06,0.8,0.0,0.0,,,False
174,A1023,157.0,-6.8,1,156.99447916666662,-6.798808333333334,0.3366017963237655,11.65,12.5,1.9500000476837158,1.059999942779541,,,False
174,A1023,157.0,-6.8,2,156.9962708333333,-6.841177777777777,2.4806353477308964,7.29,8.44,3.0299999713897705,1.4700000286102295,,,False
174,A1023,157.0,-6.8,3,156.9999708333333,-6.844102777777778,2.646167237168733,5.84,7.82,4.110000133514404,2.7300000190734863,,,False
176,A1205,168.34,2.53,1,168.32034166666665,2.500941666666667,2.1043603831416746,71.45,73.06,1.0299999713897705,0.6000000238418579,,,False
189,A1809,208.25,5.16,1,208.31395833333332,5.17035,3.872039650052605,1.85,1.73,0.0,0.0,,,False
195,RXC J2125.2-0657,321.3,-6.97,1,321.3596416666667,-6.98585,3.677099868995607,19.51,19.09,0.0,0.0,,,False
195,RXC J2125.2-0657,321.3,-6.97,2,321.36466666666666,-6.980372222222222,3.9012412448447416,2.61,3.38,4.949999809265137,0.0,,,False
