cluster_id,cluster_name,cluster_ra,cluster_dec,source_rank,source_name,source_ra,source_dec,separation_arcmin,flux_mJy,flux_err_mJy,peak_flux_mJy,major_axis_arcsec,minor_axis_arcsec,frequency_mhz,catalog
2,A2029,227.73,5.72,1,TGSSADR J151055.6+054438,227.73203,5.74397,1.4432970925571542,7719.4,772.3,3809.9,,,150,gmrtas150m
4,A401,44.74,13.58,1,TGSSADR J025902.2+133813,44.75936,13.63701,3.602099549859677,238.7,24.4,74.2,,,150,gmrtas150m
7,A85,10.46,-9.3,1,TGSSADR J004150.4-091813,10.4604,-9.30372,0.2244530938463418,524.5,52.9,359.1,,,150,gmrtas150m
7,A85,10.46,-9.3,2,TGSSADR J004147.9-091632,10.44961,-9.2758,1.576961761580715,302.6,31.1,153.3,,,150,gmrtas150m
17,A754,137.28,-9.67,1,TGSSADR J090854.6-094028,137.22772,-9.67469,3.104987084553934,496.0,51.2,253.7,,,150,gmrtas150m
17,A754,137.28,-9.67,2,TGSSADR J090919.5-094159,137.33157,-9.7,3.541625347579665,63.1,12.2,52.5,,,150,gmrtas150m
19,A3571,206.87,-32.85,1,TGSSADR J134724.9-325214,206.85396,-32.87064,1.478906519627983,142.4,16.1,118.2,,,150,gmrtas150m
20,A3112,49.49,-44.24,1,TGSSADR J031757.4-441423,49.4895,-44.2399,0.022314511801629154,7259.2,726.0,6216.5,,,150,gmrtas150m
24,A399,44.46,13.05,1,TGSSADR J025737.1+130050,44.40475,13.01412,3.8813639673959646,61.8,8.7,45.0,,,150,gmrtas150m
25,A2597,351.33,-12.13,1,TGSSADR J232519.7-120728,351.33246,-12.12462,0.3535874343494102,14686.3,1468.7,12655.0,,,150,gmrtas150m
31,RXC J1558.3-1410,239.6,-14.17,1,TGSSADR J155822.0-140958,239.59169,-14.16629,0.5322204345840953,1090.2,109.1,932.9,,,150,gmrtas150m
31,RXC J1558.3-1410,239.6,-14.17,2,TGSSADR J155819.3-141022,239.58064,-14.17281,1.1387996082417782,42.2,6.1,36.9,,,150,gmrtas150m
31,RXC J1558.3-1410,239.6,-14.17,3,TGSSADR J155830.8-141202,239.62857,-14.20079,2.484934441571894,107.5,12.4,84.8,,,150,gmrtas150m
32,A3558,201.99,-31.5,1,TGSSADR J132750.1-312921,201.95894,-31.48928,1.7143085454317673,197.1,21.3,189.6,,,150,gmrtas150m
36,A3695,308.7,-35.81,1,TGSSADR J203444.5-354850,308.68561,-35.81417,0.7435270056025575,11003.5,1100.5,7345.6,,,150,gmrtas150m
42,A2426,333.64,-10.37,1,TGSSADR J221431.1-102613,333.62991,-10.43703,4.065640524735572,184.1,19.5,163.1,,,150,gmrtas150m
44,RXC J1217.6+0339,184.42,3.66,1,TGSSADR J121740.2+033944,184.41765,3.66233,0.19835315396953995,8937.8,894.0,3221.8,,,150,gmrtas150m
44,RXC J1217.6+0339,184.42,3.66,2,TGSSADR J121746.9+033810,184.44565,3.63628,2.0939030258680695,330.0,33.7,100.2,,,150,gmrtas150m
44,RXC J1217.6+0339,184.42,3.66,3,TGSSADR J121728.8+033638,184.37004,3.6106,4.211267845926236,6838.5,684.5,1549.5,,,150,gmrtas150m
46,A780,139.53,-12.09,1,TGSSADR J091805.9-120530,139.52473,-12.09169,0.3253885736395791,318816.6,31882.5,70177.5,,,150,gmrtas150m
46,A780,139.53,-12.09,2,TGSSADR J091809.0-120641,139.5378,-12.11163,1.3761117898507196,6791.9,681.7,1486.9,,,150,gmrtas150m
46,A780,139.53,-12.09,3,TGSSADR J091810.9-120212,139.54552,-12.03674,3.3228177598027617,557.7,72.9,537.1,,,150,gmrtas150m
47,A2420,332.58,-12.18,1,TGSSADR J221018.3-121017,332.57626,-12.17144,0.5584803923527802,98.1,13.0,72.2,,,150,gmrtas150m
51,A3911,341.58,-52.73,1,TGSSADR J224614.2-524324,341.55945,-52.72337,0.8460766865065302,1938.1,194.6,1273.6,,,150,gmrtas150m
59,A2055,229.69,6.23,1,TGSSADR J151846.9+061359,229.69576,6.23329,0.3962307342461401,1570.6,158.5,805.5,,,150,gmrtas150m
63,A1750,202.71,-1.87,1,TGSSADR J133055.6-015123,202.73186,-1.85656,1.539076610714279,79.1,9.5,83.4,,,150,gmrtas150m
65,A1307,173.22,14.47,1,TGSSADR J113302.1+143225,173.25883,14.54042,4.789547249875226,559.1,56.5,301.6,,,150,gmrtas150m
66,A3814,327.28,-30.7,1,TGSSADR J214907.5-304200,327.28125,-30.70012,0.06488956525393177,220.5,23.6,186.4,,,150,gmrtas150m
66,A3814,327.28,-30.7,2,TGSSADR J214904.9-303829,327.27051,-30.64153,3.5422197062874603,101.0,12.5,46.1,,,150,gmrtas150m
72,A2440,335.97,-1.64,1,TGSSADR J222347.8-013901,335.94919,-1.65045,1.3967268409984062,60.5,9.0,53.4,,,150,gmrtas150m
72,A2440,335.97,-1.64,2,TGSSADR J222353.3-013601,335.97232,-1.60043,2.378273909545473,106.2,12.3,80.3,,,150,gmrtas150m
75,A1348,175.35,-12.27,1,TGSSADR J114124.2-121637,175.35094,-12.27721,0.4360962866704763,603.9,60.9,515.1,,,150,gmrtas150m
78,A496,68.41,-13.26,1,TGSSADR J043337.7-131539,68.40724,-13.26086,0.16924262262747428,2325.7,232.8,1464.5,,,150,gmrtas150m
78,A496,68.41,-13.26,2,TGSSADR J043340.0-131502,68.41681,-13.25067,0.6866968033003393,577.7,58.3,301.6,,,150,gmrtas150m
78,A496,68.41,-13.26,3,TGSSADR J043348.4-131606,68.45184,-13.26849,2.495962642734121,61.3,10.6,64.1,,,150,gmrtas150m
81,RXC J1215.4-3900,183.87,-39.02,1,TGSSADR J121515.7-390221,183.8156,-39.03922,2.785470484873261,33.6,6.4,27.5,,,150,gmrtas150m
81,RXC J1215.4-3900,183.87,-39.02,2,TGSSADR J121517.1-390505,183.82149,-39.08475,4.49467626479197,1259.6,126.4,409.4,,,150,gmrtas150m
82,RXC J2313.9-4244,348.49,-42.73,1,TGSSADR J231358.6-424341,348.49432,-42.7282,0.2188980903945947,4246.0,424.7,3737.6,,,150,gmrtas150m
83,A2721,1.51,-34.72,1,TGSSADR J000553.4-344432,1.47286,-34.74246,2.2737538385253773,218.5,22.4,208.5,,,150,gmrtas150m
88,RXC J2218.2-0350,334.57,-3.83,1,TGSSADR J221821.2-034811,334.58841,-3.80324,1.9474820784137916,355.6,36.8,185.6,,,150,gmrtas150m
88,RXC J2218.2-0350,334.57,-3.83,2,TGSSADR J221827.4-034702,334.61429,-3.78411,3.822545472790835,155.9,17.5,51.5,,,150,gmrtas150m
88,RXC J2218.2-0350,334.57,-3.83,3,TGSSADR J221830.1-034617,334.62564,-3.77161,4.834227281056753,212.1,22.4,54.3,,,150,gmrtas150m
90,A2443,336.51,17.38,1,TGSSADR J222603.3+172208,336.5141,17.36889,0.7067356556349574,1707.6,171.3,297.7,,,150,gmrtas150m
90,A2443,336.51,17.38,2,TGSSADR J222601.3+172114,336.50577,17.35401,1.5781012846703653,374.5,38.2,135.2,,,150,gmrtas150m
90,A2443,336.51,17.38,3,TGSSADR J222608.3+172111,336.535,17.3533,2.1484747192183615,804.5,80.8,278.6,,,150,gmrtas150m
90,A2443,336.51,17.38,4,TGSSADR J222607.0+171916,336.5293,17.32129,3.6919394371871785,95.5,11.2,69.0,,,150,gmrtas150m
93,A2050,229.08,0.1,1,TGSSADR J151620.7+000340,229.08635,0.06134,2.350681787638158,93.5,12.4,72.2,,,150,gmrtas150m
95,A1736,201.73,-27.18,1,TGSSADR J132645.2-270724,201.68849,-27.12351,4.049604959615529,1281.7,129.2,482.3,,,150,gmrtas150m
98,A4059,359.26,-34.76,1,TGSSADR J235700.8-344535,359.25363,-34.75988,0.3140781986217216,22994.7,2299.6,6623.4,,,150,gmrtas150m
100,A3998,350.39,-41.9,1,TGSSADR J232137.7-415346,350.4072,-41.89633,0.7990900449374037,234.8,24.2,194.6,,,150,gmrtas150m
100,A3998,350.39,-41.9,2,TGSSADR J232151.8-415053,350.46591,-41.84818,4.600959387322748,56.7,7.7,38.3,,,150,gmrtas150m
107,A2495,342.59,10.9,1,TGSSADR J225019.6+105412,342.58179,10.90355,0.5285303593230993,136.3,14.9,129.7,,,150,gmrtas150m
107,A2495,342.59,10.9,2,TGSSADR J225038.4+105424,342.66019,10.90682,4.155569598448281,42.9,7.5,46.1,,,150,gmrtas150m
108,A3836,332.35,-51.82,1,TGSSADR J220919.1-515055,332.32983,-51.84863,1.8735217265611364,46.6,7.3,46.9,,,150,gmrtas150m
109,A2533,346.81,-15.23,1,TGSSADR J230713.9-151330,346.80804,-15.22501,0.3201812864562594,67.4,9.2,49.4,,,150,gmrtas150m
111,A2556,348.25,-21.63,1,TGSSADR J231301.5-213803,348.25653,-21.63424,0.4442578263668562,169.7,18.3,95.0,,,150,gmrtas150m
115,MKW 3s,230.46,7.71,1,TGSSADR J152150.6+074138,230.46091,7.69415,0.9525379848770463,14890.9,1489.3,3943.8,,,150,gmrtas150m
115,MKW 3s,230.46,7.71,2,TGSSADR J152153.7+074323,230.474,7.72332,1.15394928569803,871.6,88.2,391.9,,,150,gmrtas150m
117,A458,56.48,-24.28,1,TGSSADR J034547.9-241538,56.44977,-24.26066,2.020038571321707,63.9,8.0,40.3,,,150,gmrtas150m
117,A458,56.48,-24.28,2,TGSSADR J034535.6-241532,56.39845,-24.25909,4.633645239172768,34.0,6.1,29.3,,,150,gmrtas150m
118,A133,15.68,-21.87,1,TGSSADR J010241.4-215241,15.67263,-21.87829,0.644829454413294,10678.6,1068.1,3833.9,,,150,gmrtas150m
118,A133,15.68,-21.87,2,TGSSADR J010245.3-215605,15.68888,-21.93495,3.9282290588458038,58.4,9.4,48.6,,,150,gmrtas150m
119,A2052,229.18,7.02,1,TGSSADR J151644.6+070117,229.18591,7.02159,0.3646419318965914,59675.6,5967.7,27033.0,,,150,gmrtas150m
119,A2052,229.18,7.02,2,TGSSADR J151649.8+065850,229.20764,6.98068,2.876675763424109,308.0,33.8,114.8,,,150,gmrtas150m
120,A2428,334.06,-9.34,1,TGSSADR J221615.4-091959,334.06458,-9.33322,0.48889029968851544,47.8,6.9,33.7,,,150,gmrtas150m
120,A2428,334.06,-9.34,2,TGSSADR J221621.0-091953,334.08768,-9.33161,1.7143754912851694,64.3,7.8,30.0,,,150,gmrtas150m
122,A119,14.08,-1.22,1,TGSSADR J005624.9-011656,14.10414,-1.28229,4.008119376151631,3389.2,339.5,427.6,,,150,gmrtas150m
127,A2554,348.09,-21.5,1,TGSSADR J231220.9-212942,348.08719,-21.49502,0.3374758924438316,1247.2,125.4,437.4,,,150,gmrtas150m
128,A2033,227.85,6.32,1,TGSSADR J151126.5+062056,227.86058,6.34893,1.8469074767424205,2846.8,285.7,1719.3,,,150,gmrtas150m
129,ACOS1111,349.77,-42.11,1,TGSSADR J231909.4-420621,349.78952,-42.10585,0.9038677400044978,2162.8,216.7,585.8,,,150,gmrtas150m
129,ACOS1111,349.77,-42.11,2,TGSSADR J231915.1-420456,349.81311,-42.0823,2.5388972557285148,139.4,15.6,52.2,,,150,gmrtas150m
129,ACOS1111,349.77,-42.11,3,TGSSADR J231920.0-420545,349.83368,-42.09589,2.958526095640809,188.7,19.8,49.6,,,150,gmrtas150m
130,A42,7.16,-23.64,1,TGSSADR J002836.8-233605,7.15339,-23.60148,2.339590693562673,230.2,24.1,125.4,,,150,gmrtas150m
133,A1606,191.16,-11.99,1,TGSSADR J124432.3-120254,191.1349,-12.04852,3.8076514922446734,74.3,9.2,42.6,,,150,gmrtas150m
133,A1606,191.16,-11.99,2,TGSSADR J124422.3-120016,191.09325,-12.00468,4.015316900619119,125.7,13.6,64.1,,,150,gmrtas150m
136,A2147,240.58,16.02,1,TGSSADR J160218.6+160319,240.57777,16.05532,2.123097897471861,129.2,14.4,126.3,,,150,gmrtas150m
139,A3532,194.32,-30.38,1,TGSSADR J125722.8-302147,194.3454,-30.36333,1.6520399331740603,5713.4,571.5,2833.6,,,150,gmrtas150m
139,A3532,194.32,-30.38,2,TGSSADR J125717.3-302058,194.32242,-30.34946,1.8366778124363925,806.4,81.6,293.1,,,150,gmrtas150m
139,A3532,194.32,-30.38,3,TGSSADR J125726.6-302420,194.36087,-30.4058,2.6211478749771646,130.6,14.6,60.2,,,150,gmrtas150m
140,A763,138.12,15.94,1,TGSSADR J091231.2+155531,138.1301,15.92547,1.0486172654901864,112.9,12.9,47.6,,,150,gmrtas150m
140,A763,138.12,15.94,2,TGSSADR J091233.2+155954,138.13861,15.99845,3.667624916640921,473.0,48.3,211.2,,,150,gmrtas150m
140,A763,138.12,15.94,3,TGSSADR J091236.8+160013,138.15373,16.00384,4.2962324443339,489.3,49.4,234.6,,,150,gmrtas150m
149,A13,3.41,-19.5,1,TGSSADR J001333.3-192848,3.38881,-19.48004,1.694332836198089,144.6,15.2,46.5,,,150,gmrtas150m
149,A13,3.41,-19.5,2,TGSSADR J001327.7-193005,3.36583,-19.50147,2.4997336223791353,1746.2,174.9,156.9,,,150,gmrtas150m
150,RXC J0034.2-0204,8.56,-2.08,1,TGSSADR J003413.2-020452,8.5551,-2.08125,0.3032277492146485,449.1,45.6,174.4,,,150,gmrtas150m
150,RXC J0034.2-0204,8.56,-2.08,2,TGSSADR J003408.5-020442,8.53578,-2.07842,1.455334151480868,251.9,25.7,86.3,,,150,gmrtas150m
153,RXC J1139.4-3327,174.86,-33.45,1,TGSSADR J113923.0-332707,174.84598,-33.45197,0.7117450825016064,1086.4,109.5,614.7,,,150,gmrtas150m
153,RXC J1139.4-3327,174.86,-33.45,2,TGSSADR J113922.7-332336,174.84483,-33.39352,3.4729082140252983,98.8,12.5,49.6,,,150,gmrtas150m
154,A2566,349.03,-20.46,1,TGSSADR J231604.9-202747,349.02051,-20.46308,0.5645763766359794,191.4,20.1,151.9,,,150,gmrtas150m
154,A2566,349.03,-20.46,2,TGSSADR J231605.8-202625,349.02417,-20.44029,1.227177943942416,34.9,7.0,26.3,,,150,gmrtas150m
165,A2871,16.95,-36.73,1,TGSSADR J010750.2-364321,16.95946,-36.72273,0.6302644732539552,189.0,19.4,151.6,,,150,gmrtas150m
166,RXC J1332.9-2519,203.23,-25.32,1,TGSSADR J133254.3-251825,203.22652,-25.30696,0.804845864044743,386.8,39.6,108.9,,,150,gmrtas150m
166,RXC J1332.9-2519,203.23,-25.32,2,TGSSADR J133251.5-251928,203.21478,-25.32471,0.8724907587730039,741.4,75.8,273.5,,,150,gmrtas150m
166,RXC J1332.9-2519,203.23,-25.32,3,TGSSADR J133250.0-251536,203.2086,-25.26015,3.7739972943819144,132.2,17.8,117.6,,,150,gmrtas150m
166,RXC J1332.9-2519,203.23,-25.32,4,TGSSADR J133246.0-251508,203.19177,-25.25225,4.563528337653915,115.4,16.3,78.4,,,150,gmrtas150m
167,A2063,230.77,8.6,1,TGSSADR J152301.8+083415,230.7578,8.57091,1.889524774825216,193.8,21.1,88.6,,,150,gmrtas150m
170,RX J0820.9+0751,125.26,7.87,1,TGSSADR J082058.2+075124,125.2426,7.85678,1.303342413373869,453.8,46.0,163.3,,,150,gmrtas150m
171,A2415,331.42,-5.59,1,TGSSADR J220538.4-053534,331.41003,-5.59302,0.6223177941796391,2121.8,212.5,1396.1,,,150,gmrtas150m
171,A2415,331.42,-5.59,2,TGSSADR J220546.0-053544,331.44174,-5.59561,1.34111833118345,74.5,10.2,34.0,,,150,gmrtas150m
174,A1023,157.0,-6.8,1,TGSSADR J102758.7-064755,156.99471,-6.79886,0.32250456207171024,84.6,9.9,90.6,,,150,gmrtas150m
174,A1023,157.0,-6.8,2,TGSSADR J102759.5-065032,156.99826,-6.84225,2.5371185643431886,158.5,16.6,112.8,,,150,gmrtas150m
174,A1023,157.0,-6.8,3,TGSSADR J102745.3-064931,156.93883,-6.8254,3.9501130672797786,31.5,5.9,28.4,,,150,gmrtas150m
175,A3528,193.67,-29.22,1,TGSSADR J125441.2-291348,193.67194,-29.23005,0.6114966641926824,12746.7,1274.9,5014.5,,,150,gmrtas150m
175,A3528,193.67,-29.22,2,TGSSADR J125442.7-291636,193.67802,-29.27692,3.4409106655534503,96.1,12.3,42.8,,,150,gmrtas150m
175,A3528,193.67,-29.22,3,TGSSADR J125449.6-291642,193.70667,-29.2784,3.995396030165651,326.4,33.3,102.3,,,150,gmrtas150m
176,A1205,168.34,2.53,1,TGSSADR J111314.6+023245,168.31087,2.54604,1.9937473109812862,53.5,6.8,38.5,,,150,gmrtas150m
176,A1205,168.34,2.53,2,TGSSADR J111316.8+023004,168.32034,2.50112,2.095559943827254,371.2,37.4,346.9,,,150,gmrtas150m
178,A2734,2.84,-28.86,1,TGSSADR J001121.5-285116,2.83969,-28.85471,0.3178177696848033,32.1,6.9,26.6,,,150,gmrtas150m
180,RBS 0540,66.46,-8.56,1,TGSSADR J042551.3-083335,66.46384,-8.5599,0.227912488664363,439.8,44.8,378.9,,,150,gmrtas150m
180,RBS 0540,66.46,-8.56,2,TGSSADR J042555.4-083403,66.48104,-8.56757,1.3283874634763426,135.8,14.8,93.6,,,150,gmrtas150m
184,A761,137.65,-10.58,1,TGSSADR J091036.0-103505,137.65031,-10.58477,0.286783423167114,3460.2,346.7,1085.6,,,150,gmrtas150m
192,A4038,356.93,-28.14,1,TGSSADR J234740.6-280838,356.91916,-28.14407,0.62333604773915,4741.3,474.4,1029.3,,,150,gmrtas150m
192,A4038,356.93,-28.14,2,TGSSADR J234744.7-280705,356.93655,-28.11815,1.356038346364029,112.8,12.9,87.6,,,150,gmrtas150m
193,A3104,48.58,-45.42,1,TGSSADR J031440.5-452348,48.66885,-45.39676,3.993942155628394,117.6,12.9,53.8,,,150,gmrtas150m
193,A3104,48.58,-45.42,2,TGSSADR J031442.2-452615,48.67623,-45.43768,4.18857636821094,73.6,9.8,60.0,,,150,gmrtas150m
199,A514,72.05,-20.47,1,TGSSADR J044800.6-202733,72.00291,-20.4592,2.725244937398727,700.4,70.6,207.3,,,150,gmrtas150m
199,A514,72.05,-20.47,2,TGSSADR J044758.8-202856,71.99521,-20.48223,3.165910397564517,176.2,18.6,58.7,,,150,gmrtas150m
199,A514,72.05,-20.47,3,TGSSADR J044809.5-202500,72.03959,-20.41681,3.2446208761812154,246.0,25.7,167.7,,,150,gmrtas150m
199,A514,72.05,-20.47,4,TGSSADR J044804.4-202501,72.01864,-20.41702,3.635004781071724,516.9,52.5,109.8,,,150,gmrtas150m
201,RXC J1416.8-1158,214.21,-11.98,1,TGSSADR J141709.9-115920,214.29144,-11.98891,4.809698714254979,25.4,5.4,22.9,,,150,gmrtas150m
202,RXC J1459.0-0843,224.76,-8.73,1,TGSSADR J145905.2-084216,224.77173,-8.70445,1.6834624102471947,135.4,14.9,78.4,,,150,gmrtas150m
